Timestamp,Min,Average,Max,User
"2011-01-01 08:00:00","770.0","1696.0","450.0"
"2011-01-01 09:00:00","698.0","1639.0","430.0"
"2011-01-01 10:00:00","654.0","1523.0","411.0"
"2011-01-01 11:00:00","645.0","1503.0","404.0"
"2011-01-01 12:00:00","662.0","1630.0","395.0"
"2011-01-01 13:00:00","754.0","1760.0","444.0"
"2011-01-01 14:00:00","860.0","2114.0","509.0"
"2011-01-01 15:00:00","938.0","2522.0","507.0"
"2011-01-01 16:00:00","1038.0","2413.0","590.0"
"2011-01-01 17:00:00","1020.0","2167.0","613.0"
"2011-01-01 18:00:00","970.0","1907.0","605.0"
"2011-01-01 19:00:00","911.0","1694.0","562.0"
"2011-01-01 20:00:00","924.0","1727.0","568.0"
"2011-01-01 21:00:00","883.0","1606.0","458.0"
"2011-01-01 22:00:00","825.0","1427.0","442.0"
"2011-01-01 23:00:00","829.0","1411.0","532.0"
"2011-01-02 00:00:00","929.0","1823.0","600.0"
"2011-01-02 01:00:00","1176.0","2175.0","729.0"
"2011-01-02 02:00:00","1223.0","2317.0","788.0"
"2011-01-02 03:00:00","1167.0","2339.0","797.0"
"2011-01-02 04:00:00","1106.0","2202.0","687.0"
"2011-01-02 05:00:00","1000.0","2011.0","533.0"
"2011-01-02 06:00:00","838.0","1660.0","451.0"
"2011-01-02 07:00:00","708.0","1454.0","403.0"
"2011-01-02 08:00:00","656.0","1264.0","346.0"
"2011-01-02 09:00:00","632.0","1241.0","316.0"
"2011-01-02 10:00:00","603.0","1187.0","316.0"
"2011-01-02 11:00:00","602.0","1235.0","343.0"
"2011-01-02 12:00:00","618.0","1287.0","381.0"
"2011-01-02 13:00:00","673.0","1311.0","421.0"
"2011-01-02 14:00:00","785.0","1566.0","483.0"
"2011-01-02 15:00:00","900.0","1649.0","544.0"
"2011-01-02 16:00:00","953.0","1772.0","603.0"
"2011-01-02 17:00:00","963.0","1610.0","596.0"
"2011-01-02 18:00:00","965.0","1486.0","476.0"
"2011-01-02 19:00:00","871.0","1428.0","472.0"
"2011-01-02 20:00:00","851.0","1364.0","455.0"
"2011-01-02 21:00:00","813.0","1299.0","361.0"
"2011-01-02 22:00:00","818.0","1266.0","328.0"
"2011-01-02 23:00:00","846.0","1345.0","428.0"
"2011-01-03 00:00:00","922.0","1468.0","519.0"
"2011-01-03 01:00:00","1158.0","2066.0","641.0"
"2011-01-03 02:00:00","1244.0","2196.0","620.0"
"2011-01-03 03:00:00","1177.0","2003.0","577.0"
"2011-01-03 04:00:00","1152.0","2009.0","593.0"
"2011-01-03 05:00:00","1056.0","1836.0","516.0"
"2011-01-03 06:00:00","920.0","1705.0","456.0"
"2011-01-03 07:00:00","785.0","1531.0","359.0"
"2011-01-03 08:00:00","724.0","1596.0","412.0"
"2011-01-03 09:00:00","677.0","1585.0","370.0"
"2011-01-03 10:00:00","654.0","1581.0","352.0"
"2011-01-03 11:00:00","656.0","1560.0","340.0"
"2011-01-03 12:00:00","683.0","1661.0","354.0"
"2011-01-03 13:00:00","759.0","1782.0","443.0"
"2011-01-03 14:00:00","918.0","2075.0","547.0"
"2011-01-03 15:00:00","978.0","2235.0","626.0"
"2011-01-03 16:00:00","988.0","1943.0","634.0"
"2011-01-03 17:00:00","956.0","1653.0","483.0"
"2011-01-03 18:00:00","926.0","1577.0","480.0"
"2011-01-03 19:00:00","879.0","1523.0","469.0"
"2011-01-03 20:00:00","877.0","1566.0","466.0"
"2011-01-03 21:00:00","877.0","1599.0","489.0"
"2011-01-03 22:00:00","867.0","1463.0","535.0"
"2011-01-03 23:00:00","877.0","1618.0","597.0"
"2011-01-04 00:00:00","947.0","1828.0","615.0"
"2011-01-04 01:00:00","1197.0","2311.0","676.0"
"2011-01-04 02:00:00","1257.0","2390.0","621.0"
"2011-01-04 03:00:00","1216.0","2268.0","595.0"
"2011-01-04 04:00:00","1137.0","1939.0","510.0"
"2011-01-04 05:00:00","1020.0","1770.0","465.0"
"2011-01-04 06:00:00","854.0","1549.0","361.0"
